###############################################################################
#                                                                             #
#                                                       19/Apr/2013  20:51:20 #
# IAR ANSI C/C++ Compiler V6.30.4.23288/W32 EVALUATION for ARM                #
# Copyright 1999-2011 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c                                          #
#    Command line =  C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\nokia.c -D IAR -D TWR_K60N512 -D DEBUG -lCN      #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -lB    #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\ -o     #
#                    C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\         #
#                    --no_cse --no_unroll --no_inline --no_code_motion        #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=None            #
#                    --dlib_config "D:\Program Files\IAR Systems\Embedded     #
#                    Workbench 6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" #
#                     -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Cp #
#                    u\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sources\ #
#                    App\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Source #
#                    s\Drivers\adc\ -I C:\Users\Administrator\Desktop\4.16Íí\ #
#                    src\Sources\Drivers\delay\ -I                            #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\FTM\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\gpio\ -I C:\Users\Administrator\Desktop\4.16 #
#                    Íí\src\Sources\Drivers\lptmr\ -I                         #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\mcg\ -I C:\Users\Administrator\Desktop\4.16Íí\src\Sour #
#                    ces\Drivers\PIT\ -I C:\Users\Administrator\Desktop\4.16Í #
#                    í\src\Sources\Drivers\uart\ -I                           #
#                    C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Driver #
#                    s\nokia\ -I C:\Users\Administrator\Desktop\4.16Íí\src\So #
#                    urces\Drivers\spi\ -On --use_c++_inline                  #
#    List file    =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\List\nokia.l #
#                    st                                                       #
#    Object file  =  C:\Users\Administrator\Desktop\4.16Íí\FLASH\Obj\nokia.o  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\4.16Íí\src\Sources\Drivers\nokia\nokia.c
      1          #include "common.h"
   \   0000003E   0x2002             MOVS     R0,#+2
   \   00000040   0x.... 0x....      BL       gpio_set
   \   00000044   0xE004             B.N      ??LCD_write_byte_5
    126                        else
    127                            SDIN(0); 
   \                     ??LCD_write_byte_4:
   \   00000046   0x2200             MOVS     R2,#+0
   \   00000048   0x2109             MOVS     R1,#+9
   \   0000004A   0x2002             MOVS     R0,#+2
   \   0000004C   0x.... 0x....      BL       gpio_set
    128                        SCLK(0);     
   \                     ??LCD_write_byte_5:
   \   00000050   0x2200             MOVS     R2,#+0
   \   00000052   0x210A             MOVS     R1,#+10
   \   00000054   0x2002             MOVS     R0,#+2
   \   00000056   0x.... 0x....      BL       gpio_set
    129                        dat = dat << 1;
   \   0000005A   0x0064             LSLS     R4,R4,#+1
    130                        SCLK(1);      
   \   0000005C   0x2201             MOVS     R2,#+1
   \   0000005E   0x210A             MOVS     R1,#+10
   \   00000060   0x2002             MOVS     R0,#+2
   \   00000062   0x.... 0x....      BL       gpio_set
    131                }
   \   00000066   0x1C76             ADDS     R6,R6,#+1
   \   00000068   0xE7E2             B.N      ??LCD_write_byte_2
    132               SCE(1);             
   \                     ??LCD_write_byte_3:
   \   0000006A   0x2201             MOVS     R2,#+1
   \   0000006C   0x2107             MOVS     R1,#+7
   \   0000006E   0x2002             MOVS     R0,#+2
   \   00000070   0x.... 0x....      BL       gpio_set
    133          }
   \   00000074   0xBD70             POP      {R4-R6,PC}       ;; return
    134          /****************************************************
    135                           ÉèÖÃLCD×ø±êº¯Êý
    136          *****************************************************/

   \                                 In section .text, align 2, keep-with-next
    137          void LCD_set_XY(unsigned char X, unsigned char Y)
    138          {
   \                     LCD_set_XY:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    139          	LCD_write_byte(0x40 | Y, 0);// column
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0xF055 0x0040      ORRS     R0,R5,#0x40
   \   0000000C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000E   0x.... 0x....      BL       LCD_write_byte
    140          	LCD_write_byte(0x80 | X, 0);// row
   \   00000012   0x2100             MOVS     R1,#+0
   \   00000014   0xF054 0x0080      ORRS     R0,R4,#0x80
   \   00000018   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001A   0x.... 0x....      BL       LCD_write_byte
    141          }
   \   0000001E   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    142          /*******************************************************
    143                       LCD_clear: LCDÇåÆÁº¯Êý
    144          *********************************************************/

   \                                 In section .text, align 2, keep-with-next
    145          void LCD_clear(void)
    146          {
   \                     LCD_clear:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
    147          	unsigned char t;
    148          	unsigned char k;
    149          	LCD_set_XY(0,0);
   \   00000002   0x2100             MOVS     R1,#+0
   \   00000004   0x2000             MOVS     R0,#+0
   \   00000006   0x.... 0x....      BL       LCD_set_XY
    150          	for(t=0;t<6;t++)
   \   0000000A   0x2000             MOVS     R0,#+0
   \   0000000C   0x0004             MOVS     R4,R0
   \                     ??LCD_clear_0:
   \   0000000E   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000010   0x2C06             CMP      R4,#+6
   \   00000012   0xD20C             BCS.N    ??LCD_clear_1
    151          	{ 
    152          		for(k=0;k<84;k++)
   \   00000014   0x2000             MOVS     R0,#+0
   \   00000016   0x0005             MOVS     R5,R0
   \                     ??LCD_clear_2:
   \   00000018   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000001A   0x2D54             CMP      R5,#+84
   \   0000001C   0xD205             BCS.N    ??LCD_clear_3
    153          		{ 
    154          		LCD_write_byte(0x00,1);
   \   0000001E   0x2101             MOVS     R1,#+1
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x.... 0x....      BL       LCD_write_byte
    155          				
    156          		} 
   \   00000026   0x1C6D             ADDS     R5,R5,#+1
   \   00000028   0xE7F6             B.N      ??LCD_clear_2
    157          	}
   \                     ??LCD_clear_3:
   \   0000002A   0x1C64             ADDS     R4,R4,#+1
   \   0000002C   0xE7EF             B.N      ??LCD_clear_0
    158          }
   \                     ??LCD_clear_1:
   \   0000002E   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    159          
    160          
    161          /*******************************************************
    162                       LCD_clear_L: LCDÇåÐÐº¯Êý
    163          *********************************************************/

   \                                 In section .text, align 2, keep-with-next
    164          void LCD_clear_L(unsigned char x,unsigned char y)
    165          {
   \                     LCD_clear_L:
   \   00000000   0xB570             PUSH     {R4-R6,LR}
   \   00000002   0x0004             MOVS     R4,R0
   \   00000004   0x000D             MOVS     R5,R1
    166          	unsigned char k;
    167          	x=x*6;
   \   00000006   0x2006             MOVS     R0,#+6
   \   00000008   0x4344             MULS     R4,R0,R4
    168          	LCD_set_XY(x,y);
   \   0000000A   0x0029             MOVS     R1,R5
   \   0000000C   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000000E   0x0020             MOVS     R0,R4
   \   00000010   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000012   0x.... 0x....      BL       LCD_set_XY
    169          	
    170          	for(k=x;k<84;k++)
   \   00000016   0x0026             MOVS     R6,R4
   \                     ??LCD_clear_L_0:
   \   00000018   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000001A   0x2E54             CMP      R6,#+84
   \   0000001C   0xD205             BCS.N    ??LCD_clear_L_1
    171          		LCD_write_byte(0x00,1);
   \   0000001E   0x2101             MOVS     R1,#+1
   \   00000020   0x2000             MOVS     R0,#+0
   \   00000022   0x.... 0x....      BL       LCD_write_byte
   \   00000026   0x1C76             ADDS     R6,R6,#+1
   \   00000028   0xE7F6             B.N      ??LCD_clear_L_0
    172          					
    173          }
   \                     ??LCD_clear_L_1:
   \   0000002A   0xBD70             POP      {R4-R6,PC}       ;; return
    174          //------------------------------------5110³õÊ¼»¯----------------------------------//

   \                                 In section .text, align 2, keep-with-next
    175          void Init_LCD5110()
    176          {
   \                     Init_LCD5110:
   \   00000000   0xB580             PUSH     {R7,LR}
    177              // ²úÉúÒ»¸öÈÃLCD¸´Î»µÄµÍµçÆ½Âö³å
    178              RES(0);       // BCLR(6,GPIOC_PDOR);         //LCD_RST = 0;
   \   00000002   0x2200             MOVS     R2,#+0
   \   00000004   0x2106             MOVS     R1,#+6
   \   00000006   0x2002             MOVS     R0,#+2
   \   00000008   0x.... 0x....      BL       gpio_set
    179              DelayMs(280);    //7us
   \   0000000C   0xF44F 0x708C      MOV      R0,#+280
   \   00000010   0x.... 0x....      BL       DelayMs
    180              RES(1);             // BSET(6,GPIOC_PDOR);         //LCD_RST = 1;
   \   00000014   0x2201             MOVS     R2,#+1
   \   00000016   0x2106             MOVS     R1,#+6
   \   00000018   0x2002             MOVS     R0,#+2
   \   0000001A   0x.... 0x....      BL       gpio_set
    181          
    182              SCE(0);              // BCLR(0,GPIOD_PDOR);      //LCD_CE = 0;
   \   0000001E   0x2200             MOVS     R2,#+0
   \   00000020   0x2107             MOVS     R1,#+7
   \   00000022   0x2002             MOVS     R0,#+2
   \   00000024   0x.... 0x....      BL       gpio_set
    183              DelayMs(280);    //7us
   \   00000028   0xF44F 0x708C      MOV      R0,#+280
   \   0000002C   0x.... 0x....      BL       DelayMs
    184          
    185              SCE(1);   //BSET(0,GPIOD_PDOR);   //LCD_CE = 1;
   \   00000030   0x2201             MOVS     R2,#+1
   \   00000032   0x2107             MOVS     R1,#+7
   \   00000034   0x2002             MOVS     R0,#+2
   \   00000036   0x.... 0x....      BL       gpio_set
    186              DelayMs(280);   //7us
   \   0000003A   0xF44F 0x708C      MOV      R0,#+280
   \   0000003E   0x.... 0x....      BL       DelayMs
    187          
    188              LCD_write_byte(0x21, 0);	// Ê¹ÓÃÀ©Õ¹ÃüÁîÉèÖÃLCDÄ£Ê½
   \   00000042   0x2100             MOVS     R1,#+0
   \   00000044   0x2021             MOVS     R0,#+33
   \   00000046   0x.... 0x....      BL       LCD_write_byte
    189              LCD_write_byte(0xc2, 0);	// ÉèÖÃÆ«ÖÃµçÑ¹
   \   0000004A   0x2100             MOVS     R1,#+0
   \   0000004C   0x20C2             MOVS     R0,#+194
   \   0000004E   0x.... 0x....      BL       LCD_write_byte
    190              LCD_write_byte(0x06, 0);	// ÎÂ¶ÈÐ£Õý
   \   00000052   0x2100             MOVS     R1,#+0
   \   00000054   0x2006             MOVS     R0,#+6
   \   00000056   0x.... 0x....      BL       LCD_write_byte
    191              LCD_write_byte(0x13, 0);	// 1:48
   \   0000005A   0x2100             MOVS     R1,#+0
   \   0000005C   0x2013             MOVS     R0,#+19
   \   0000005E   0x.... 0x....      BL       LCD_write_byte
    192              LCD_write_byte(0x20, 0);	// Ê¹ÓÃ»ù±¾ÃüÁî
   \   00000062   0x2100             MOVS     R1,#+0
   \   00000064   0x2020             MOVS     R0,#+32
   \   00000066   0x.... 0x....      BL       LCD_write_byte
    193              LCD_clear();	        // ÇåÆÁ
   \   0000006A   0x.... 0x....      BL       LCD_clear
    194              LCD_write_byte(0x0c, 0);	// Éè¶¨ÏÔÊ¾Ä£Ê½£¬Õý³£ÏÔÊ¾
   \   0000006E   0x2100             MOVS     R1,#+0
   \   00000070   0x200C             MOVS     R0,#+12
   \   00000072   0x.... 0x....      BL       LCD_write_byte
    195          
    196              SCE(0);        // BCLR(0,GPIOD_PDOR);          //LCD_CE = 0;
   \   00000076   0x2200             MOVS     R2,#+0
   \   00000078   0x2107             MOVS     R1,#+7
   \   0000007A   0x2002             MOVS     R0,#+2
   \   0000007C   0x.... 0x....      BL       gpio_set
    197          }
   \   00000080   0xBD01             POP      {R0,PC}          ;; return
    198          //------------------------------------LCD³õÊ¼»¯----------------------------------//

   \                                 In section .text, align 2, keep-with-next
    199          void Init_LCD(void) 
    200          {
   \                     Init_LCD:
   \   00000000   0xB580             PUSH     {R7,LR}
    201          
    202            Init_port();
   \   00000002   0x.... 0x....      BL       Init_port
    203            
    204            Init_LCD5110(); 
   \   00000006   0x.... 0x....      BL       Init_LCD5110
    205            
    206          }
   \   0000000A   0xBD01             POP      {R0,PC}          ;; return
    207          /*********************************************************/
    208          /*               Ð´8*16×Ö·ûº¯Êý                          */
    209          /*********************************************************/

   \                                 In section .text, align 2, keep-with-next
    210          void write_8_16_char(unsigned char x,unsigned char y,unsigned char data)     //XÎªÁÐ£¬YÎªÐÐ
    211          {
   \                     write_8_16_char:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0005             MOVS     R5,R0
   \   00000004   0x000E             MOVS     R6,R1
   \   00000006   0x0014             MOVS     R4,R2
    212            unsigned char i;    
    213            data=data-32;
   \   00000008   0x3C20             SUBS     R4,R4,#+32
    214            x=x<<3;
   \   0000000A   0x00ED             LSLS     R5,R5,#+3
    215            y=y<<1;
   \   0000000C   0x0076             LSLS     R6,R6,#+1
    216            LCD_set_XY(x, y) ;
   \   0000000E   0x0031             MOVS     R1,R6
   \   00000010   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000012   0x0028             MOVS     R0,R5
   \   00000014   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000016   0x.... 0x....      BL       LCD_set_XY
    217            
    218            for(i=0;i<8;i++)
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0x0007             MOVS     R7,R0
   \                     ??write_8_16_char_0:
   \   0000001E   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000020   0x2F08             CMP      R7,#+8
   \   00000022   0xD20B             BCS.N    ??write_8_16_char_1
    219             {    
    220              LCD_write_byte(fontCode8_16[data][i],1);
   \   00000024   0x2101             MOVS     R1,#+1
   \   00000026   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000028   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000002A   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   0000002E   0xEB10 0x1004      ADDS     R0,R0,R4, LSL #+4
   \   00000032   0x5C38             LDRB     R0,[R7, R0]
   \   00000034   0x.... 0x....      BL       LCD_write_byte
    221             }
   \   00000038   0x1C7F             ADDS     R7,R7,#+1
   \   0000003A   0xE7F0             B.N      ??write_8_16_char_0
    222             
    223            LCD_set_XY(x, y+1) ;
   \                     ??write_8_16_char_1:
   \   0000003C   0x1C71             ADDS     R1,R6,#+1
   \   0000003E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000040   0x0028             MOVS     R0,R5
   \   00000042   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000044   0x.... 0x....      BL       LCD_set_XY
    224            
    225            for(i=8;i<16;i++)
   \   00000048   0x2008             MOVS     R0,#+8
   \   0000004A   0x0007             MOVS     R7,R0
   \                     ??write_8_16_char_2:
   \   0000004C   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   0000004E   0x2F10             CMP      R7,#+16
   \   00000050   0xD20B             BCS.N    ??write_8_16_char_3
    226             {    
    227              LCD_write_byte(fontCode8_16[data][i],1);
   \   00000052   0x2101             MOVS     R1,#+1
   \   00000054   0xB2FF             UXTB     R7,R7            ;; ZeroExt  R7,R7,#+24,#+24
   \   00000056   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000058   0x.... 0x....      LDR.W    R0,??DataTable9_1
   \   0000005C   0xEB10 0x1004      ADDS     R0,R0,R4, LSL #+4
   \   00000060   0x5C38             LDRB     R0,[R7, R0]
   \   00000062   0x.... 0x....      BL       LCD_write_byte
    228             }        
   \   00000066   0x1C7F             ADDS     R7,R7,#+1
   \   00000068   0xE7F0             B.N      ??write_8_16_char_2
    229              
    230          }
   \                     ??write_8_16_char_3:
   \   0000006A   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    231          
    232          /*********************************************************/
    233          /*               Ð´8*16×Ö·û´®º¯Êý                          */
    234          /*********************************************************/

   \                                 In section .text, align 2, keep-with-next
    235          void write_8_16_string(unsigned char x,unsigned char y,unsigned char * data)
    236          {
   \                     write_8_16_string:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0006             MOVS     R6,R0
   \   00000004   0x000F             MOVS     R7,R1
   \   00000006   0x0014             MOVS     R4,R2
    237            unsigned char i;    
    238            x=x<<3;
   \   00000008   0x00F6             LSLS     R6,R6,#+3
    239            y=y<<1;
   \   0000000A   0x007F             LSLS     R7,R7,#+1
    240            while(*data!='\0')
   \                     ??write_8_16_string_0:
   \   0000000C   0x7820             LDRB     R0,[R4, #+0]
   \   0000000E   0x2800             CMP      R0,#+0
   \   00000010   0xD036             BEQ.N    ??write_8_16_string_1
    241            {
    242              LCD_set_XY(x, y);
   \   00000012   0x0039             MOVS     R1,R7
   \   00000014   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000016   0x0030             MOVS     R0,R6
   \   00000018   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001A   0x.... 0x....      BL       LCD_set_XY
    243               for(i=0;i<8;i++)
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x0005             MOVS     R5,R0
   \                     ??write_8_16_string_2:
   \   00000022   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000024   0x2D08             CMP      R5,#+8
   \   00000026   0xD20E             BCS.N    ??write_8_16_string_3
    244               {    
    245                LCD_write_byte(fontCode8_16[*data-32][i],1);
   \   00000028   0x2101             MOVS     R1,#+1
   \   0000002A   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   0000002C   0x7820             LDRB     R0,[R4, #+0]
   \   0000002E   0x.... 0x....      LDR.W    R2,??DataTable9_1
   \   00000032   0xEB12 0x1000      ADDS     R0,R2,R0, LSL #+4
   \   00000036   0x1828             ADDS     R0,R5,R0
   \   00000038   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \   0000003C   0x7800             LDRB     R0,[R0, #+0]
   \   0000003E   0x.... 0x....      BL       LCD_write_byte
    246               }
   \   00000042   0x1C6D             ADDS     R5,R5,#+1
   \   00000044   0xE7ED             B.N      ??write_8_16_string_2
    247               LCD_set_XY(x, y+1) ;
   \                     ??write_8_16_string_3:
   \   00000046   0x1C79             ADDS     R1,R7,#+1
   \   00000048   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000004A   0x0030             MOVS     R0,R6
   \   0000004C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004E   0x.... 0x....      BL       LCD_set_XY
    248               for(i=8;i<16;i++)
   \   00000052   0x2008             MOVS     R0,#+8
   \   00000054   0x0005             MOVS     R5,R0
   \                     ??write_8_16_string_4:
   \   00000056   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000058   0x2D10             CMP      R5,#+16
   \   0000005A   0xD20E             BCS.N    ??write_8_16_string_5
    249               {    
    250                LCD_write_byte(fontCode8_16[*data-32][i],1);
   \   0000005C   0x2101             MOVS     R1,#+1
   \   0000005E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000060   0x7820             LDRB     R0,[R4, #+0]
   \   00000062   0x.... 0x....      LDR.W    R2,??DataTable9_1
   \   00000066   0xEB12 0x1000      ADDS     R0,R2,R0, LSL #+4
   \   0000006A   0x1828             ADDS     R0,R5,R0
   \   0000006C   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \   00000070   0x7800             LDRB     R0,[R0, #+0]
   \   00000072   0x.... 0x....      BL       LCD_write_byte
    251               } 
   \   00000076   0x1C6D             ADDS     R5,R5,#+1
   \   00000078   0xE7ED             B.N      ??write_8_16_string_4
    252               x=x+8;
   \                     ??write_8_16_string_5:
   \   0000007A   0x3608             ADDS     R6,R6,#+8
    253               data++;      
   \   0000007C   0x1C64             ADDS     R4,R4,#+1
   \   0000007E   0xE7C5             B.N      ??write_8_16_string_0
    254             } 
    255          }
   \                     ??write_8_16_string_1:
   \   00000080   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    256          /******************************************************************
    257                            Ð´6*8×Ö·ûº¯Êý
    258          ******************************************************************/

   \                                 In section .text, align 2, keep-with-next
    259          void write_6_8_char(unsigned char x,unsigned char y,unsigned char data)
    260          {
   \                     write_6_8_char:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0007             MOVS     R7,R0
   \   00000004   0x000C             MOVS     R4,R1
   \   00000006   0x0016             MOVS     R6,R2
    261            unsigned char i;    
    262            data=data-32;
   \   00000008   0x3E20             SUBS     R6,R6,#+32
    263            x=x*6;
   \   0000000A   0x2006             MOVS     R0,#+6
   \   0000000C   0x4347             MULS     R7,R0,R7
    264            LCD_set_XY(x, y) ;
   \   0000000E   0x0021             MOVS     R1,R4
   \   00000010   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000012   0x0038             MOVS     R0,R7
   \   00000014   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000016   0x.... 0x....      BL       LCD_set_XY
    265             for(i=0;i<6;i++)
   \   0000001A   0x2000             MOVS     R0,#+0
   \   0000001C   0x0005             MOVS     R5,R0
   \                     ??write_6_8_char_0:
   \   0000001E   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000020   0x2D06             CMP      R5,#+6
   \   00000022   0xD20C             BCS.N    ??write_6_8_char_1
    266             {    
    267              LCD_write_byte(fontCode6_8[data][i],1);
   \   00000024   0x2101             MOVS     R1,#+1
   \   00000026   0xB2ED             UXTB     R5,R5            ;; ZeroExt  R5,R5,#+24,#+24
   \   00000028   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000002A   0x2006             MOVS     R0,#+6
   \   0000002C   0x.... 0x....      LDR.W    R2,??DataTable10
   \   00000030   0xFB00 0x2006      MLA      R0,R0,R6,R2
   \   00000034   0x5C28             LDRB     R0,[R5, R0]
   \   00000036   0x.... 0x....      BL       LCD_write_byte
    268             }
   \   0000003A   0x1C6D             ADDS     R5,R5,#+1
   \   0000003C   0xE7EF             B.N      ??write_6_8_char_0
    269          }
   \                     ??write_6_8_char_1:
   \   0000003E   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    270          /****************************************************************
    271                             Ð´6*8×Ö·û´®º¯Êý
    272          ****************************************************************/

   \                                 In section .text, align 2, keep-with-next
    273          void write_6_8_string(unsigned char x,unsigned char y,unsigned char * data)
    274          {
   \                     write_6_8_string:
   \   00000000   0xB5F8             PUSH     {R3-R7,LR}
   \   00000002   0x0007             MOVS     R7,R0
   \   00000004   0x000C             MOVS     R4,R1
   \   00000006   0x0015             MOVS     R5,R2
    275            unsigned char i;
    276            x=x*6;
   \   00000008   0x2006             MOVS     R0,#+6
   \   0000000A   0x4347             MULS     R7,R0,R7
    277            LCD_set_XY(x, y) ;
   \   0000000C   0x0021             MOVS     R1,R4
   \   0000000E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000010   0x0038             MOVS     R0,R7
   \   00000012   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000014   0x.... 0x....      BL       LCD_set_XY
    278            while(*data !='\0')
   \                     ??write_6_8_string_0:
   \   00000018   0x7828             LDRB     R0,[R5, #+0]
   \   0000001A   0x2800             CMP      R0,#+0
   \   0000001C   0xD015             BEQ.N    ??write_6_8_string_1
    279            {
    280             for(i=0;i<6;i++)
   \   0000001E   0x2000             MOVS     R0,#+0
   \   00000020   0x0006             MOVS     R6,R0
   \                     ??write_6_8_string_2:
   \   00000022   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   00000024   0x2E06             CMP      R6,#+6
   \   00000026   0xD20E             BCS.N    ??write_6_8_string_3
    281             {    
    282              LCD_write_byte(fontCode6_8[*data-32][i],1);
   \   00000028   0x2101             MOVS     R1,#+1
   \   0000002A   0xB2F6             UXTB     R6,R6            ;; ZeroExt  R6,R6,#+24,#+24
   \   0000002C   0x7828             LDRB     R0,[R5, #+0]
   \   0000002E   0x2206             MOVS     R2,#+6
   \   00000030   0x.... 0x....      LDR.W    R3,??DataTable10
   \   00000034   0xFB02 0x3000      MLA      R0,R2,R0,R3
   \   00000038   0x1830             ADDS     R0,R6,R0
   \   0000003A   0xF810 0x0CC0      LDRB     R0,[R0, #-192]
   \   0000003E   0x.... 0x....      BL       LCD_write_byte
    283             } 
   \   00000042   0x1C76             ADDS     R6,R6,#+1
   \   00000044   0xE7ED             B.N      ??write_6_8_string_2
    284             data++;
   \                     ??write_6_8_string_3:
   \   00000046   0x1C6D             ADDS     R5,R5,#+1
   \   00000048   0xE7E6             B.N      ??write_6_8_string_0
    285            }
    286          }
   \                     ??write_6_8_string_1:
   \   0000004A   0xBDF1             POP      {R0,R4-R7,PC}    ;; return
    287          
    288          /****************************************************************
    289                             Ð´6*8µãÕóÊý×Öº¯Êý
    290          ****************************************************************/

   \                                 In section .text, align 2, keep-with-next
    291          void write_6_8_number(unsigned char x,unsigned char y, float number)
    292          {
   \                     write_6_8_number:
   \   00000000   0xE92D 0x47FF      PUSH     {R0-R10,LR}
   \   00000004   0x4680             MOV      R8,R0
   \   00000006   0x000C             MOVS     R4,R1
   \   00000008   0x4691             MOV      R9,R2
    293            unsigned char i=0;
   \   0000000A   0x2500             MOVS     R5,#+0
    294            unsigned char temp[16];
    295            unsigned char *point=temp;
   \   0000000C   0xAE00             ADD      R6,SP,#+0
    296            float decimal;
    297            int data;
    298            
    299            if(number<0)
   \   0000000E   0x4648             MOV      R0,R9
   \   00000010   0x2100             MOVS     R1,#+0
   \   00000012   0x.... 0x....      BL       __aeabi_cfcmple
   \   00000016   0xD20E             BCS.N    ??write_6_8_number_0
    300              {
    301               temp[0]='-';
   \   00000018   0x202D             MOVS     R0,#+45
   \   0000001A   0xF88D 0x0000      STRB     R0,[SP, #+0]
    302               write_6_8_char(x,y,temp[0]);
   \   0000001E   0xF89D 0x2000      LDRB     R2,[SP, #+0]
   \   00000022   0x0021             MOVS     R1,R4
   \   00000024   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000026   0x4640             MOV      R0,R8
   \   00000028   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000002A   0x.... 0x....      BL       write_6_8_char
    303               x+=1;
   \   0000002E   0xF118 0x0801      ADDS     R8,R8,#+1
